"LineNumber","Line","Path"
"50","            <div className=""p-6 border-b border-gray-100 flex flex-col md:flex-row md:items-center justify-between gap-4"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\MerchantAttributesCard.tsx"
"81","                            <div key={idx} className=""bg-white rounded-lg border border-gray-100 p-4 shadow-sm flex flex-col"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\MerchantAttributesCard.tsx"
"261","                        <span className={`px-2 py-0.5 rounded-md text-[10px] font-bold uppercase tracking-wider ${merchant.status === 'active' ? 'bg-green-100 text-green-700' :","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\MerchantDetails.tsx"
"262","                            merchant.status === 'inactive' ? 'bg-red-100 text-red-700' :","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\MerchantDetails.tsx"
"263","                                merchant.status === 'suspended' ? 'bg-yellow-100 text-yellow-800' :","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\MerchantDetails.tsx"
"264","                                    'bg-gray-100 text-gray-600'","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\MerchantDetails.tsx"
"287","                    <div className=""flex flex-wrap gap-1 bg-gray-100 p-1 rounded-xl w-fit border border-gray-200"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\MerchantDetails.tsx"
"364","                                        className=""p-1 px-2 text-xs font-bold text-blue-900 hover:bg-blue-50 rounded-lg transition-all flex items-center gap-1 border border-blue-100 shadow-sm""","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\MerchantDetails.tsx"
"369","                                <div className=""bg-white rounded-xl border border-gray-100 shadow-sm overflow-hidden"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\MerchantDetails.tsx"
"371","                                    <div className=""p-2.5 border-b border-gray-100"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\MerchantDetails.tsx"
"382","                                    <div className=""p-2.5 border-b border-gray-100"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\MerchantDetails.tsx"
"410","                                <div className=""bg-white rounded-xl border border-gray-100 divide-y divide-gray-50 shadow-sm"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\MerchantDetails.tsx"
"430","                                                : 'text-gray-500 hover:bg-gray-100 hover:text-blue-900 font-medium'","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\MerchantDetails.tsx"
"478","                                        <div className=""px-3 py-2 mb-1 border-b border-gray-100"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\MerchantDetails.tsx"
"487","                                                    : 'text-gray-500 hover:bg-gray-100 hover:text-blue-900 font-medium'","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\MerchantDetails.tsx"
"411","                  <h4 className=""text-sm font-semibold text-gray-700 mb-3 mt-2 pt-2 border-t border-gray-100"">Location Information</h4>","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\MerchantFormModal.tsx"
"602","                className=""px-4 py-2 bg-gray-100 text-gray-400 rounded-lg cursor-not-allowed flex items-center gap-2 mr-auto""","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\MerchantFormModal.tsx"
"154","      <div className=""border-b border-gray-100 px-6 py-4"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\MerchantList.tsx"
"231","              className=""flex items-center gap-1.5 px-3 py-2 bg-white text-red-600 border border-red-100 rounded-lg hover:bg-red-50 transition-all shadow-sm active:scale-95""","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\MerchantList.tsx"
"243","        <div className=""px-6 py-3 bg-blue-50 border-b border-blue-100"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\MerchantList.tsx"
"257","              className=""flex items-center gap-1.5 px-3 py-1 bg-white text-blue-600 border border-blue-100 rounded-lg hover:bg-blue-50 transition-all shadow-sm active:scale-95""","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\MerchantList.tsx"
"282","              <thead className=""bg-genx-50 border-b border-gray-100"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\MerchantList.tsx"
"295","              <tbody className=""divide-y divide-gray-100"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\MerchantList.tsx"
"312","            <div className=""flex justify-between items-center p-4 border-t border-gray-100"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\MerchantList.tsx"
"327","                  <option value={100}>100</option>","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\MerchantList.tsx"
"391","    active: 'bg-green-100 text-green-700',","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\MerchantList.tsx"
"392","    inactive: 'bg-red-100 text-red-500',","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\MerchantList.tsx"
"393","    suspended: 'bg-yellow-100 text-yellow-800',","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\MerchantList.tsx"
"394","    unknown: 'bg-gray-100 text-gray-600',","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\MerchantList.tsx"
"524","              className={`inline-flex items-center px-3 py-1 rounded-full text-xs font-medium cursor-pointer hover:opacity-80 transition ${statusColors[(merchant.status || 'unknown').toLowerCase()] || 'bg-gray-100 text-gray-700'}`}","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\MerchantList.tsx"
"41","      case 'it-app': return 'bg-indigo-50 text-indigo-600 group-hover:bg-indigo-100';","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\Merchants.tsx"
"42","      case 'app6a': return 'bg-emerald-50 text-emerald-600 group-hover:bg-emerald-100';","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\Merchants.tsx"
"43","      case 'app30a': return 'bg-amber-50 text-amber-600 group-hover:bg-amber-100';","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\Merchants.tsx"
"44","      case 'app30b': return 'bg-cyan-50 text-cyan-600 group-hover:bg-cyan-100';","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\Merchants.tsx"
"45","      case 'app6e': return 'bg-violet-50 text-violet-600 group-hover:bg-violet-100';","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\Merchants.tsx"
"46","      default: return 'bg-blue-50 text-blue-600 group-hover:bg-blue-100';","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\Merchants.tsx"
"45","        <div className={isEmbedded ? ""h-full flex flex-col"" : ""bg-white overflow-hidden h-full flex flex-col border border-gray-100 shadow-sm rounded-xl""}>","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\OnlineVisitorsCard.tsx"
"47","                <div className=""p-4 border-b border-gray-100 flex items-center justify-between bg-white"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\OnlineVisitorsCard.tsx"
"71","                <table className=""min-w-full divide-y divide-gray-100 text-left"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\OnlineVisitorsCard.tsx"
"97","                                            <div className=""w-8 h-8 rounded-full bg-blue-50 flex items-center justify-center text-xs font-bold text-blue-600 border border-blue-100"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\OnlineVisitorsCard.tsx"
"149","                                        <span className=""px-2 py-0.5 rounded text-[10px] font-bold uppercase tracking-wider bg-gray-50 text-gray-600 border border-gray-100"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\OnlineVisitorsCard.tsx"
"178","                                                className=""mt-1 flex items-center justify-center p-1.5 text-red-600 hover:text-white bg-red-50 hover:bg-red-500 border border-red-100 rounded-md transition-all shadow-sm group/btn""","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\OnlineVisitorsCard.tsx"
"193","                <div className=""p-3 border-t border-gray-100 bg-gray-50/50 flex items-center justify-between"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\OnlineVisitorsCard.tsx"
"210","            <div className=""p-4 border-b border-gray-100 flex flex-col md:flex-row md:items-center justify-between gap-4 bg-white z-20 relative"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\OntologiesCard.tsx"
"339","                            <tbody className=""divide-y divide-gray-100"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\OntologiesCard.tsx"
"366","                                                    <span className=""inline-flex items-center px-2 py-0.5 rounded text-xs font-medium bg-gray-100 text-gray-800"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\OntologiesCard.tsx"
"382","                                                <span className={`inline-flex items-center px-2 py-0.5 rounded text-xs font-medium uppercase ${ontology.status === 'Active' ? 'bg-green-100 text-green-800' : 'bg-gray-100 text-gray-600'","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\OntologiesCard.tsx"
"409","                        <div className=""flex items-center justify-between px-6 py-4 border-b border-gray-100 bg-gray-50"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\OntologiesCard.tsx"
"491","                                <div className=""col-span-1 md:col-span-2 pt-4 border-t border-gray-100 flex justify-end gap-3"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\OntologiesCard.tsx"
"495","                                        className=""px-4 py-2 text-gray-700 bg-gray-100 rounded-lg hover:bg-gray-200 font-medium""","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\OntologiesCard.tsx"
"98","        return { label: status.charAt(0).toUpperCase() + status.slice(1) || 'Unknown', color: 'bg-gray-100 text-gray-500', icon: FiHash };","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\OrdersCard.tsx"
"188","                    <div className=""flex items-center gap-1 bg-gray-100 p-1 rounded-xl border border-gray-200"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\OrdersCard.tsx"
"208","                    <span className=""text-[10px] font-black text-gray-400 titlecase tracking-widest bg-gray-100 px-2 py-1 rounded"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\OrdersCard.tsx"
"272","                                        <div className=""w-6 h-6 rounded-full bg-gray-100 flex items-center justify-center text-gray-400 shadow-inner"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\OrdersCard.tsx"
"306","                                        className=""absolute bottom-4 right-4 w-9 h-9 flex items-center justify-center rounded-xl bg-gray-50 text-gray-400 hover:bg-blue-900 hover:text-white transition-all duration-300 shadow-sm border border-gray-100 group-hover:shadow-md""","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\OrdersCard.tsx"
"319","                    <div className=""flex items-center justify-between px-6 py-4 border-t border-gray-100 bg-gray-50/30"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\OrdersCard.tsx"
"320","                        <p className=""text-[10px] font-black text-gray-400 titlecase tracking-widest bg-white px-2 py-1 rounded-md border border-gray-100 shadow-sm"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\OrdersCard.tsx"
"347","                        <div className=""sticky top-0 bg-white border-b border-gray-100 p-4 flex justify-between items-center z-10"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\OrdersCard.tsx"
"354","                                className=""p-2 text-gray-400 hover:text-gray-600 hover:bg-gray-100 rounded-lg transition-colors""","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\OrdersCard.tsx"
"363","                                <div className=""p-3 bg-gray-50 rounded-xl border border-gray-100"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\OrdersCard.tsx"
"369","                                <div className=""p-3 bg-gray-50 rounded-xl border border-gray-100"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\OrdersCard.tsx"
"383","                                <div className=""p-3 bg-gray-50 rounded-xl border border-gray-100"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\OrdersCard.tsx"
"387","                                <div className=""p-3 bg-gray-50 rounded-xl border border-gray-100"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\OrdersCard.tsx"
"409","                                        <div key={idx} className=""flex gap-4 p-3 border border-gray-100 rounded-xl hover:border-blue-100 transition-colors"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\OrdersCard.tsx"
"414","                                                    className=""w-12 h-12 rounded-lg object-cover bg-gray-100""","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\OrdersCard.tsx"
"440","                                <div className=""bg-gray-50 rounded-xl p-4 border border-gray-100 space-y-2"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\OrdersCard.tsx"
"62","                return 'bg-emerald-100 text-emerald-700 border-emerald-200';","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\PagesCard.tsx"
"64","                return 'bg-amber-100 text-amber-700 border-amber-200';","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\PagesCard.tsx"
"66","                return 'bg-gray-100 text-gray-700 border-gray-200';","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\PagesCard.tsx"
"68","                return 'bg-blue-100 text-blue-700 border-blue-200';","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\PagesCard.tsx"
"88","                <div className=""h-8 bg-gray-100 rounded w-1/4 mb-6""></div>","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\PagesCard.tsx"
"99","        <div className=""bg-white rounded-xl shadow-sm border border-gray-100 overflow-hidden"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\PagesCard.tsx"
"104","                        <div className=""p-3 bg-blue-50 text-blue-900 rounded-2xl border border-blue-100"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\PagesCard.tsx"
"125","                            <span className=""text-[10px] font-black text-gray-400 titlecase tracking-widest bg-gray-100 px-2 py-1 rounded"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\PagesCard.tsx"
"151","                            <div key={page.pageId || index} className=""p-5 hover:bg-gray-50 rounded-2xl transition-all duration-300 group relative border border-transparent hover:border-gray-100"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\PagesCard.tsx"
"162","                                            <span className=""px-2 py-0.5 rounded-md text-[9px] font-black text-gray-400 titlecase tracking-widest bg-gray-50 border border-gray-100"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\PagesCard.tsx"
"168","                                            <div className=""flex items-center gap-1.5 bg-gray-50/50 px-2 py-1 rounded-md border border-gray-100"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\PagesCard.tsx"
"172","                                            <div className=""flex items-center gap-1.5 bg-gray-50/50 px-2 py-1 rounded-md border border-gray-100"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\PagesCard.tsx"
"182","                                    <div className=""flex items-center gap-2 opacity-0 group-hover:opacity-100 transition-all duration-300 translate-x-2 group-hover:translate-x-0"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\PagesCard.tsx"
"183","                                        <button className=""w-9 h-9 flex items-center justify-center rounded-xl bg-gray-50 text-gray-400 hover:bg-blue-900 hover:text-white transition-all shadow-sm border border-gray-100"" title=""Preview"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\PagesCard.tsx"
"186","                                        <button className=""w-9 h-9 flex items-center justify-center rounded-xl bg-gray-50 text-gray-400 hover:bg-blue-900 hover:text-white transition-all shadow-sm border border-gray-100"" title=""Edit"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\PagesCard.tsx"
"189","                                        <button className=""w-9 h-9 flex items-center justify-center rounded-xl bg-gray-50 text-gray-400 hover:bg-red-600 hover:text-white transition-all shadow-sm border border-gray-100"" title=""Delete"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\PagesCard.tsx"
"199","                        <div className=""w-16 h-16 bg-gray-50 rounded-2xl flex items-center justify-center mb-6 shadow-sm border border-gray-100"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\PagesCard.tsx"
"219","                <div className=""px-6 py-4 bg-gray-50/30 border-t border-gray-100 flex justify-between items-center"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\PagesCard.tsx"
"220","                    <p className=""text-[10px] font-black text-gray-400 titlecase tracking-widest bg-white px-2 py-1 rounded-md border border-gray-100 shadow-sm"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\PagesCard.tsx"
"223","                    <div className=""flex items-center gap-1.5 bg-white px-3 py-1.5 rounded-full border border-gray-100 shadow-sm transition-all hover:shadow-md"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\PagesCard.tsx"
"89","        return { label: status.charAt(0).toUpperCase() + status.slice(1) || 'Unknown', color: 'bg-gray-100 text-gray-500', icon: FiCreditCard };","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\PaymentDetailsCard.tsx"
"190","                    <div className=""flex items-center gap-1 bg-gray-100 p-1 rounded-xl border border-gray-200"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\PaymentDetailsCard.tsx"
"210","                    <span className=""text-[10px] font-black text-gray-400 titlecase tracking-widest bg-gray-100 px-2 py-1 rounded"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\PaymentDetailsCard.tsx"
"299","                                        className=""absolute bottom-4 right-4 w-9 h-9 flex items-center justify-center rounded-xl bg-gray-50 text-gray-400 hover:bg-blue-900 hover:text-white transition-all duration-300 shadow-sm border border-gray-100 group-hover:shadow-md""","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\PaymentDetailsCard.tsx"
"315","                        <div className=""p-4 border-b border-gray-100 flex justify-between items-center bg-gray-50/50"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\PaymentDetailsCard.tsx"
"330","                                <div className=""p-3 bg-gray-50 rounded-xl border border-gray-100"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\PaymentDetailsCard.tsx"
"337","                                <div className=""p-3 bg-gray-50 rounded-xl border border-gray-100"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\PaymentDetailsCard.tsx"
"341","                                <div className=""p-3 bg-gray-50 rounded-xl border border-gray-100"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\PaymentDetailsCard.tsx"
"345","                                <div className=""p-3 bg-gray-50 rounded-xl border border-gray-100"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\PaymentDetailsCard.tsx"
"351","                            <div className=""bg-blue-50/50 rounded-2xl p-4 border border-blue-100/50"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\PaymentDetailsCard.tsx"
"374","                        <div className=""p-4 bg-gray-50 border-t border-gray-100 flex justify-end"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\PaymentDetailsCard.tsx"
"388","                <div className=""flex items-center justify-between px-6 py-4 border-t border-gray-100 bg-gray-50/30"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\PaymentDetailsCard.tsx"
"389","                    <p className=""text-[10px] font-black text-gray-400 titlecase tracking-widest bg-white px-2 py-1 rounded-md border border-gray-100 shadow-sm"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\PaymentDetailsCard.tsx"
"131","                    <span className=""text-[10px] font-black text-gray-400 uppercase tracking-widest bg-gray-100 px-2 py-1 rounded"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\ProductsCard.tsx"
"177","                                    <div className=""aspect-square bg-gray-50/50 relative overflow-hidden p-4 flex items-center justify-center border-b border-gray-100"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\ProductsCard.tsx"
"202","                                                ? 'bg-emerald-50 text-emerald-600 border-emerald-100'","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\ProductsCard.tsx"
"203","                                                : 'bg-gray-50 text-gray-500 border-gray-100'","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\ProductsCard.tsx"
"236","                                                className=""w-8 h-8 flex items-center justify-center rounded-lg bg-white/90 backdrop-blur-sm text-gray-400 hover:bg-blue-900 hover:text-white transition-all duration-300 shadow-sm border border-gray-100""","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\ProductsCard.tsx"
"249","                                                className={`w-8 h-8 flex items-center justify-center rounded-lg bg-white/90 backdrop-blur-sm text-gray-400 hover:bg-blue-900 hover:text-white transition-all duration-300 shadow-sm border border-gray-100 ${!productUrl ? 'opacity-30 cursor-not-allowed' : ''}`}","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\ProductsCard.tsx"
"267","                        <div className=""flex items-center justify-between p-6 border-b border-gray-100"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\ProductsCard.tsx"
"277","                                className=""p-2 text-gray-400 hover:text-gray-600 hover:bg-gray-100 rounded-full transition-colors""","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\ProductsCard.tsx"
"391","                                        <div className=""aspect-square bg-gray-50 rounded-xl flex items-center justify-center overflow-hidden border border-gray-100 p-4"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\ProductsCard.tsx"
"408","                                                ? 'bg-green-50 text-green-700 border-green-100'","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\ProductsCard.tsx"
"409","                                                : 'bg-gray-50 text-gray-500 border-gray-100'","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\ProductsCard.tsx"
"413","                                            <span className=""inline-flex items-center px-2.5 py-1 rounded-full text-xs font-bold text-blue-700 bg-blue-50 border border-blue-100 uppercase"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\ProductsCard.tsx"
"435","                                            <div className=""space-y-3 pt-4 border-t border-gray-100"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\ProductsCard.tsx"
"462","                        <div className=""p-4 bg-gray-50 border-t border-gray-100 flex justify-end gap-3"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\ProductsCard.tsx"
"43","            const response = await merchantService.getPrompts(merchantId, 0, 100, cluster);","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\PromptLab.tsx"
"59","            const response = await merchantService.getKnowledgeBases(merchantId, 0, 100, cluster);","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\PromptLab.tsx"
"339","        <div className=""h-full flex flex-col bg-gradient-to-br from-gray-50 to-gray-100"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\PromptLab.tsx"
"371","                                className={`flex-1 py-1.5 text-xs font-bold rounded-md transition-all ${activeTab === 'prompts' ? 'bg-blue-900 text-white shadow-sm' : 'text-gray-500 hover:text-blue-900 hover:bg-gray-100'}`}","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\PromptLab.tsx"
"377","                                className={`flex-1 py-1.5 text-xs font-bold rounded-md transition-all ${activeTab === 'intents' ? 'bg-blue-900 text-white shadow-sm' : 'text-gray-500 hover:text-blue-900 hover:bg-gray-100'}`}","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\PromptLab.tsx"
"383","                                className={`flex-1 py-1.5 text-xs font-bold rounded-md transition-all ${activeTab === 'ontologies' ? 'bg-blue-900 text-white shadow-sm' : 'text-gray-500 hover:text-blue-900 hover:bg-gray-100'}`}","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\PromptLab.tsx"
"389","                                className={`flex-1 py-1.5 text-xs font-bold rounded-md transition-all ${activeTab === 'documents' ? 'bg-blue-900 text-white shadow-sm' : 'text-gray-500 hover:text-blue-900 hover:bg-gray-100'}`}","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\PromptLab.tsx"
"412","                            <div key={category} className=""border-b border-gray-100"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\PromptLab.tsx"
"421","                                    <span className=""text-xs bg-gray-100 text-gray-500 px-2 py-0.5 rounded-full group-hover:bg-blue-50 group-hover:text-blue-900"">{catPrompts.length}</span>","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\PromptLab.tsx"
"432","                                                    : 'border-transparent text-gray-600 hover:bg-gray-100 hover:text-gray-900'","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\PromptLab.tsx"
"452","                                        <div key={intent.id} className=""px-4 py-3 border-b border-gray-100 hover:bg-gray-50 transition-colors"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\PromptLab.tsx"
"456","                                                <span className=""text-xs bg-purple-50 text-purple-600 px-2 py-0.5 rounded-full border border-purple-100"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\PromptLab.tsx"
"473","                                        <div key={ontology.id} className=""px-4 py-3 border-b border-gray-100 hover:bg-gray-50 transition-colors"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\PromptLab.tsx"
"490","                                        <div key={doc.id || doc.documentId} className=""px-4 py-3 border-b border-gray-100 hover:bg-gray-50 transition-colors"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\PromptLab.tsx"
"519","                                            <button onClick={handleCopyCurl} className=""p-2 text-gray-600 hover:bg-gray-100 hover:text-blue-600 rounded-lg transition-colors"" title=""Copy cURL"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\PromptLab.tsx"
"522","                                            <button onClick={handleClone} className=""p-2 text-gray-600 hover:bg-gray-100 hover:text-blue-600 rounded-lg transition-colors"" title=""Clone"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\PromptLab.tsx"
"574","                                                <button onClick={handleDelete} disabled={loading} className=""px-4 py-2 bg-red-50 text-red-600 border border-red-200 rounded-lg text-sm font-semibold hover:bg-red-100 hover:border-red-300 disabled:opacity-50 transition-all"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\PromptLab.tsx"
"615","                                <div className=""w-16 h-16 bg-gradient-to-br from-gray-100 to-gray-200 rounded-2xl flex items-center justify-center mx-auto mb-4 shadow-md"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\PromptLab.tsx"
"703","                                                    className={`w-full text-left px-3 py-2 rounded-lg text-sm flex items-center justify-between transition-all ${activeParam === param ? 'bg-blue-50 text-blue-700 border border-blue-200 shadow-sm' : 'bg-gray-50 text-gray-700 hover:bg-gray-100 border border-transparent'","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\PromptLab.tsx"
"127","              <div className=""bg-[#f8fafc] border border-gray-100 rounded-lg p-4"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\PromptViewModal.tsx"
"145","              <div className=""bg-[#f8fafc] border border-gray-100 rounded-lg p-4 max-h-[400px] overflow-y-auto custom-scrollbar"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\PromptViewModal.tsx"
"168","                <div className=""bg-blue-50 border border-blue-100 rounded-lg p-3 flex items-center justify-between"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\PromptViewModal.tsx"
"180","              <div className=""bg-purple-50 border border-purple-100 rounded-lg p-3 flex items-center gap-2 font-mono text-xs font-bold text-purple-700"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\PromptViewModal.tsx"
"188","          <div className=""bg-green-50 border border-green-100 rounded-lg p-4"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\PromptViewModal.tsx"
"194","              ? 'bg-green-100 text-green-700'","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\PromptViewModal.tsx"
"196","                ? 'bg-red-100 text-red-700'","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\PromptViewModal.tsx"
"197","                : 'bg-gray-100 text-gray-700'","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\PromptViewModal.tsx"
